,name,price,categories,coordinates,cra
0,Pike Place Chowder,2,"['seafood', 'soup']","[47.60939, -122.34112]",Downtown Commercial Core
1,Piroshky Piroshky,1,"['bakeries', 'russian']","[47.60991, -122.34231]",Belltown
2,The Pink Door,2,"['italian', 'wine_bars', 'seafood']","[47.61028, -122.3425]",Belltown
3,Paseo,2,"['caribbean', 'cuban', 'sandwiches']","[47.65849, -122.35031]",Fremont
4,Ellenos Real Greek Yogurt,1,['icecream'],"[47.608912, -122.34058]",Downtown Commercial Core
6,Starbucks Reserve Roastery Seattle,2,"['coffee', 'coffeeroasteries']","[47.614039, -122.328079]",First Hill
7,The Crumpet Shop,1,"['bakeries', 'coffee', 'breakfast_brunch']","[47.60899, -122.34044]",Downtown Commercial Core
8,Storyville Coffee Company,2,['coffee'],"[47.6088847, -122.3403957]",Downtown Commercial Core
9,Lola,2,"['greek', 'mediterranean', 'breakfast_brunch']","[47.6132519777742, -122.340060726984]",Cascade/Eastlake
10,Japonessa Sushi Cocina,2,"['japanese', 'sushi']","[47.60809, -122.33899]",Downtown Commercial Core
11,Beecher's Handmade Cheese,1,"['cheese', 'sandwiches']","[47.60963, -122.34179]",Downtown Commercial Core
12,Biscuit Bitch,1,"['breakfast_brunch', 'coffee', 'southern']","[47.61034, -122.34167]",Belltown
13,Le Panier French Bakery,1,"['bakeries', 'sandwiches', 'cakeshop']","[47.6098933070898, -122.342474609613]",Belltown
14,Serious Pie,2,['pizza'],"[47.61296, -122.34047]",Cascade/Eastlake
15,Tacos Chukis,1,['mexican'],"[47.620570445175, -122.321262359619]",Capitol Hill
16,Toulouse Petit Kitchen & Lounge,2,['cajun'],"[47.624851, -122.357127]",Queen Anne
17,Umi Sake House,2,"['sushi', 'japanese']","[47.61339, -122.34597]",Belltown
18,Shiro's,3,"['sushi', 'japanese']","[47.6147782162181, -122.347327076057]",Belltown
20,Il Corvo Pasta,2,"['italian', 'noodles', 'pastashops']","[47.60244, -122.33165]",Downtown Commercial Core
21,Tilikum Place Cafe,2,"['newamerican', 'breakfast_brunch']","[47.617982, -122.347691]",Cascade/Eastlake
22,Elliott's Oyster House,3,['seafood'],"[47.6054699, -122.34092]",Downtown Commercial Core
23,List,2,"['italian', 'tapasmallplates', 'cocktailbars']","[47.61334, -122.34587]",Belltown
24,Salumi Artisan Cured Meats,2,"['italian', 'sandwiches', 'meats']","[47.5988787386813, -122.332698915344]",Duwamish/SODO
25,Bakery Nouveau,1,"['bakeries', 'sandwiches', 'cakeshop']","[47.5600625713343, -122.386938181065]",West Seattle Junction/Genesee Hill
26,Biscuit Bitch,1,"['breakfast_brunch', 'southern', 'coffee']","[47.614767, -122.345278]",Belltown
27,Molly Moon's Homemade Ice Cream,1,['icecream'],"[47.615174, -122.319911]",Capitol Hill
28,FOB Poke Bar,2,"['poke', 'salad', 'hawaiian']","[47.6138005187095, -122.343868017197]",Belltown
29,Din Tai Fung,2,"['taiwanese', 'shanghainese', 'dimsum']","[47.66164, -122.29921]",Ravenna/Bryant
30,Pie Bar,2,"['cocktailbars', 'desserts']","[47.6168122, -122.3274386]",Capitol Hill
31,Un Bien,2,"['cuban', 'caribbean', 'sandwiches']","[47.6816885778588, -122.37663764418]",Whittier Heights
32,Radiator Whiskey,2,"['newamerican', 'cocktailbars']","[47.60888, -122.34036]",Downtown Commercial Core
33,Purple Café and Wine Bar,3,"['newamerican', 'wine_bars', 'desserts']","[47.60795, -122.33508]",Downtown Commercial Core
34,Local 360,2,"['newamerican', 'cocktailbars']","[47.613448, -122.346202]",Belltown
35,Fogón Cocina Mexicana,2,['mexican'],"[47.6153793, -122.3240814]",Capitol Hill
36,Moore Coffee Shop,1,"['coffee', 'sandwiches', 'waffles']","[47.611705, -122.3412531]",Belltown
37,Metropolitan Grill,4,"['tradamerican', 'steak']","[47.604438, -122.334126]",Downtown Commercial Core
38,Bakery Nouveau,1,"['bakeries', 'cafes', 'cakeshop']","[47.6195513808201, -122.312891077337]",Capitol Hill
39,Von's 1000 Spirits,2,"['newamerican', 'pizza', 'venues']","[47.606565, -122.338337]",Downtown Commercial Core
40,Sushi Kashiba,4,"['japanese', 'sushi']","[47.60982, -122.341283]",Downtown Commercial Core
41,Some Random Bar,2,"['newamerican', 'cocktailbars', 'breakfast_brunch']","[47.6155010022786, -122.349802245912]",Belltown
43,Morsel,1,"['coffee', 'sandwiches']","[47.665441, -122.312814]",University District
44,Tat's Delicatessen,2,"['delis', 'cheesesteaks']","[47.6015989850198, -122.332317061304]",Pioneer Square/International District
45,goPoké,2,"['poke', 'hawaiian', 'desserts']","[47.5982, -122.32528]",Pioneer Square/International District
46,Cascina Spinasse,3,['italian'],"[47.61505, -122.31442]",Capitol Hill
47,Ramen Danbo,2,"['ramen', 'noodles']","[47.61548, -122.31594]",Capitol Hill
48,Café Besalu,1,"['bakeries', 'coffee', 'french']","[47.671821301106, -122.38782088382]",Sunset Hill/Loyal Heights
49,Biscuit Bitch,1,"['southern', 'breakfast_brunch', 'coffee']","[47.60324, -122.3321]",Downtown Commercial Core
50,Taste of India,2,['indpak'],"[47.669083, -122.317484]",Wallingford
51,Canlis,4,"['newamerican', 'seafood']","[47.6430119, -122.3467676]",Queen Anne
52,Dahlia Bakery,1,"['bakeries', 'cakeshop', 'breakfast_brunch']","[47.6131855205192, -122.340556830168]",Cascade/Eastlake
53,HoneyHole Sandwiches,2,"['bars', 'sandwiches']","[47.61393, -122.3232]",Capitol Hill
54,Daily Dozen Doughnut,1,"['bakeries', 'donuts', 'foodstands']","[47.6086751, -122.3402434]",Downtown Commercial Core
55,The Walrus and the Carpenter,2,"['seafood', 'tapasmallplates']","[47.66351, -122.38022]",Ballard
56,Zig Zag Cafe,2,"['newamerican', 'cocktailbars', 'mediterranean']","[47.6083803, -122.3414779]",Downtown Commercial Core
57,8oz Burger & Co,2,"['burgers', 'bars', 'salad']","[47.6131289631218, -122.321055232102]",Capitol Hill
58,Top Pot Doughnuts,1,"['bakeries', 'coffee', 'donuts']","[47.6151731973087, -122.34128517325]",Cascade/Eastlake
59,Rocco's,2,"['bars', 'pizza']","[47.6140031078304, -122.345133]",Belltown
60,Biscuit and Bean,1,"['coffee', 'breakfast_brunch']","[47.6718, -122.3764655]",Ballard
62,Serious Pie & Biscuit,2,"['pizza', 'sandwiches', 'bars']","[47.6221655931029, -122.338662374865]",Cascade/Eastlake
63,Chan Seattle,2,"['asianfusion', 'korean', 'gastropubs']","[47.6098823547363, -122.341438293457]",Downtown Commercial Core
64,Din Tai Fung,2,"['taiwanese', 'shanghainese', 'dimsum']","[47.61289, -122.33531]",First Hill
65,Bongos,2,"['cuban', 'caribbean']","[47.6767449533551, -122.346925400198]",Greenwood/Phinney Ridge
66,Maneki,2,"['japanese', 'sushi']","[47.59974, -122.32614]",Pioneer Square/International District
67,Momiji,2,"['japanese', 'sushi', 'asianfusion']","[47.61482, -122.31657]",Capitol Hill
68,Wasabi Sushi & Izakaya,2,"['sushi', 'izakaya', 'ramen']","[47.614196, -122.346226]",Belltown
69,Salt & Straw,2,['icecream'],"[47.6142143070702, -122.323235442336]",Capitol Hill
70,RockCreek Seafood & Spirits,3,"['seafood', 'tapasmallplates']","[47.6594842489603, -122.349788737434]",Fremont
71,Portage Bay Cafe - Roosevelt,2,"['newamerican', 'breakfast_brunch', 'cafes']","[47.65757, -122.3176]",University District
72,Gelatiamo,1,"['bakeries', 'icecream', 'gelato']","[47.60899, -122.33671]",Downtown Commercial Core
73,Mr Gyros,1,['mediterranean'],"[47.6695873953204, -122.382009446032]",Ballard
74,Skillet Capitol Hill,2,"['breakfast_brunch', 'newamerican']","[47.613138, -122.31386]",Capitol Hill
75,Dahlia Lounge,2,"['newamerican', 'seafood', 'breakfast_brunch']","[47.61304, -122.34058]",Cascade/Eastlake
76,Shaker & Spear,2,"['seafood', 'newamerican', 'breakfast_brunch']","[47.61203, -122.34165]",Belltown
77,Taylor Shellfish Farms - Seattle,2,"['seafood', 'raw_food']","[47.614652, -122.328081]",Capitol Hill
78,El Gaucho,4,"['steak', 'seafood', 'venues']","[47.6147330738928, -122.349196290354]",Belltown
79,Quinn's,2,"['newamerican', 'pubs']","[47.61386, -122.31922]",Capitol Hill
80,Petra Bistro,2,"['mediterranean', 'mideastern', 'greek']","[47.61669, -122.34653]",Cascade/Eastlake
81,Kedai Makan,2,"['malaysian', 'noodles']","[47.6179, -122.32658]",Capitol Hill
82,Palisade,3,"['seafood', 'steak', 'asianfusion']","[47.630364, -122.3915012]",Magnolia
83,Monorail Espresso,1,['coffee'],"[47.611, -122.33545]",First Hill
